info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/dw/_9qbdls14x59tvkp9njvqzfh0000gn/T/chromatic--51165-jH1zQbgd9C9a
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Loading 9 other files in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Adding stories defined in "/Users/hiroto/Projects/react-storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hiroto/Projects/react-storybook-test/.storybook/storybook-init-framework-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/preview.js-generated-config-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1170/1172 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1171/1172 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 70% building 1172/1172 modules 0 active 
<s> [webpack.Progress] 69% building 1172/1173 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1172/1182 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1172/1183 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 70% building 1185/1185 modules 0 active 
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 70% building 1188/1188 modules 0 active 
<s> [webpack.Progress] 69% building 1188/1189 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1188/1190 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 70% building 1192/1192 modules 0 active 
<s> [webpack.Progress] 69% building 1192/1193 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1193/1193 modules 0 active 
<s> [webpack.Progress] 69% building 1193/1194 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1196/1197 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 70% building 1197/1197 modules 0 active 
<s> [webpack.Progress] 69% building 1197/1198 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1198/1199 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1199/1199 modules 0 active 
<s> [webpack.Progress] 69% building 1199/1200 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 70% building 1203/1203 modules 0 active 
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 1206/1206 modules 0 active 
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1207/1207 modules 0 active 
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 1208/1208 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1209 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1209/1209 modules 0 active 
<s> [webpack.Progress] 69% building 1209/1210 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1210/1210 modules 0 active 
<s> [webpack.Progress] 69% building 1210/1211 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1212/1212 modules 0 active 
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1214/1215 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 70% building 1215/1215 modules 0 active 
<s> [webpack.Progress] 69% building 1215/1216 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1215/1218 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1218/1218 modules 0 active 
<s> [webpack.Progress] 69% building 1218/1219 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 70% building 1219/1219 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
